Contrast,Correlation,Dissimilarity,Homogeneity,Energy,Avg_Red,Avg_Green,Avg_Blue,Label
118.19785693908636,0.9481263517691577,3.516977163993305,0.35376818938361426,0.040686573497180994,172.04824472402598,161.90474499458875,141.51936214826839,ripened
28.451659710982188,0.9819080995381761,3.387639873437356,0.3042558944806356,0.035771537692399165,170.1054484049479,161.6959431966146,144.60467529296875,ripened
28.451659710982188,0.9819080995381761,3.387639873437356,0.3042558944806356,0.035771537692399165,170.1054484049479,161.6959431966146,144.60467529296875,ripened
28.451659710982188,0.9819080995381761,3.387639873437356,0.3042558944806356,0.035771537692399165,170.1054484049479,161.6959431966146,144.60467529296875,ripened
28.451659710982188,0.9819080995381761,3.387639873437356,0.3042558944806356,0.035771537692399165,170.1054484049479,161.6959431966146,144.60467529296875,ripened
179.40264703049635,0.9355121304900386,4.232868265416696,0.337257348121139,0.0391394687675812,165.27425130208334,157.1588338216146,140.4855753580729,ripened
28.451659710982188,0.9819080995381761,3.3876398734373563,0.30425589448063567,0.035771537692399165,170.1054484049479,161.6959431966146,144.60467529296875,ripened
227.55767690915164,0.9707703787902487,4.531915688073792,0.386481748925434,0.10407344293095416,144.99678548177084,137.8707478841146,122.09356689453125,ripened
229.50683861193977,0.9437340900042597,4.597647395869237,0.33965164055097774,0.0434357939990857,160.1440226236979,152.31221516927084,135.73604329427084,ripened
305.04206938545616,0.9729342730816493,4.374690360090773,0.4573105736992933,0.2417498676752835,126.60013834635417,120.46158854166667,105.81917317708333,ripened
216.82659005368677,0.9744032510255148,4.43952066043992,0.39993827747016875,0.12562633713945645,141.260498046875,134.42032877604166,119.01096598307292,ripened
28.451659710982188,0.9819080995381761,3.387639873437356,0.3042558944806356,0.035771537692399165,170.1054484049479,161.6959431966146,144.60467529296875,ripened
33.82519917629974,0.9768680980794328,3.550490766742893,0.30195759377555015,0.03633829734521546,169.8628133138021,161.63899739583334,142.93609619140625,ripened
33.82519917629974,0.9768680980794328,3.550490766742893,0.30195759377555015,0.03633829734521546,169.8628133138021,161.63899739583334,142.93609619140625,ripened
33.82519917629974,0.9768680980794328,3.550490766742893,0.30195759377555015,0.03633829734521546,169.8628133138021,161.63899739583334,142.93609619140625,ripened
33.82519917629974,0.9768680980794328,3.550490766742893,0.30195759377555015,0.03633829734521546,169.8628133138021,161.63899739583334,142.93609619140625,ripened
220.720187978064,0.9377392424802945,4.666802325156051,0.33553927500603326,0.04016337412735347,161.93196614583334,154.1622517903646,135.89192708333334,ripened
33.82519917629974,0.9768680980794328,3.550490766742893,0.30195759377555015,0.03633829734521546,169.8628133138021,161.63899739583334,142.93609619140625,ripened
33.82519917629974,0.9768680980794328,3.5504907667428927,0.30195759377555015,0.036338297345215466,169.8628133138021,161.63899739583334,142.93609619140625,ripened
211.23777365130601,0.9431494690134633,4.5832577964561265,0.3414615999371619,0.04215470456410345,160.9083251953125,153.278076171875,135.15032958984375,ripened
33.768924406181206,0.9768849492469865,3.5484784013865025,0.3019960282819204,0.0363497844152294,169.86285400390625,161.6431681315104,142.9031982421875,ripened
229.08398927895186,0.9697671255221553,4.6670065323282754,0.38347336846892294,0.10559759757742988,146.0278116861979,138.97029622395834,121.45928955078125,ripened
223.18843122616445,0.9283429643206033,4.641947693286361,0.33295741872370904,0.03785340458274038,163.29913330078125,155.5085652669271,137.0522257486979,ripened
